2025-11-15T07:31:01.500381833Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:31:08.394682471Z [inf]  Communication automation "wddwdwd" (f7cdd380-3e0b-4aa9-b5ec-eb2b5fa1e70b) - found 15 projects in stage
2025-11-15T07:31:08.394689459Z [inf]  Processing automation:  (type: COMMUNICATION)
2025-11-15T07:31:08.418713581Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:31:08.418723361Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: )
2025-11-15T07:31:08.534390212Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:31:08.534407629Z [inf]  Processing questionnaire assignment for Test SMS User (automation: )
2025-11-15T07:31:09.100083035Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:31:09.100093375Z [inf]  Processing questionnaire assignment for sheen peeen (automation: )
2025-11-15T07:31:09.100100524Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:31:09.100118495Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:09.100138035Z [inf]  Processing questionnaire assignment for Test User (automation: )
2025-11-15T07:31:09.100147815Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:31:09.100153880Z [inf]  Processing questionnaire assignment for Final Test (automation: )
2025-11-15T07:31:09.100159002Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:31:09.100171961Z [inf]  Processing questionnaire assignment for tim sheeny (automation: )
2025-11-15T07:31:09.100180205Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:31:09.100184895Z [inf]  Processing questionnaire assignment for Debug SMS (automation: )
2025-11-15T07:31:09.100204684Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:31:09.100217004Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:31:09.100224585Z [inf]  Communication automation "" (076b3cb7-6f7c-49d6-8491-b7e7716cd62d) - found 15 projects in stage
2025-11-15T07:31:09.100231738Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: )
2025-11-15T07:31:09.100238735Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:09.100245264Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:31:09.100251725Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:31:09.100259211Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: )
2025-11-15T07:31:09.377408191Z [inf]  Processing questionnaire assignment for tim  peen (automation: )
2025-11-15T07:31:09.377414261Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:31:09.377420281Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: )
2025-11-15T07:31:09.382988758Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:31:09.382994841Z [inf]  Processing questionnaire assignment for John Doe (automation: )
2025-11-15T07:31:09.385692561Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:31:09.385702434Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: )
2025-11-15T07:31:09.387053073Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:31:09.387059530Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:31:09.387064602Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:31:09.387070244Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: )
2025-11-15T07:31:09.405584442Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:31:09.405595642Z [inf]  Processing questionnaire assignment for Test SMS User (automation: )
2025-11-15T07:31:09.474377009Z [inf]  Communication automation "grgrg" (af2915e9-a9ac-4471-98e2-cc1a08aec8ee) - found 15 projects in stage
2025-11-15T07:31:09.474384755Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: grgrg)
2025-11-15T07:31:09.512544599Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:31:09.512561525Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:31:09.581188789Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:31:09.581197458Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: grgrg)
2025-11-15T07:31:10.128400920Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:10.128406520Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:31:10.128411975Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:31:10.128416976Z [inf]  Processing questionnaire assignment for Final Test (automation: grgrg)
2025-11-15T07:31:10.128422038Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:10.128427103Z [inf]  Processing questionnaire assignment for Test User (automation: )
2025-11-15T07:31:10.128432235Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:31:10.128436962Z [inf]  Processing questionnaire assignment for Debug SMS (automation: grgrg)
2025-11-15T07:31:10.128442413Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:31:10.128447753Z [inf]  Processing questionnaire assignment for tim sheeny (automation: )
2025-11-15T07:31:10.128453095Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:31:10.128458210Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: grgrg)
2025-11-15T07:31:10.128462637Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:31:10.128467869Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: grgrg)
2025-11-15T07:31:10.128474897Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:31:10.128480011Z [inf]  Processing questionnaire assignment for sheen peeen (automation: )
2025-11-15T07:31:10.128484164Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:31:10.128489332Z [inf]  Processing questionnaire assignment for tim  peen (automation: )
2025-11-15T07:31:10.131971368Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:31:10.131978627Z [inf]  Processing questionnaire assignment for John Doe (automation: )
2025-11-15T07:31:10.131985765Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:31:10.131992153Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: grgrg)
2025-11-15T07:31:10.208245467Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:31:10.208252233Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:31:10.218031992Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:31:10.218039314Z [inf]  Processing questionnaire assignment for Test SMS User (automation: grgrg)
2025-11-15T07:31:10.321517155Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:31:10.321527395Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:31:10.425485697Z [inf]  Communication automation "grgrg" (af2915e9-a9ac-4471-98e2-cc1a08aec8ee) - found 15 projects in stage
2025-11-15T07:31:10.425497153Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: grgrg)
2025-11-15T07:31:10.427117700Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:10.427126700Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:31:10.533272284Z [inf]  Processing questionnaire assignment for Test User (automation: grgrg)
2025-11-15T07:31:10.533284991Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:10.541889697Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:31:10.541917555Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: grgrg)
2025-11-15T07:31:11.139566920Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:31:11.139574846Z [inf]  Processing questionnaire assignment for tim sheeny (automation: grgrg)
2025-11-15T07:31:11.139584860Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:31:11.139604673Z [inf]  Processing questionnaire assignment for Final Test (automation: grgrg)
2025-11-15T07:31:11.139617836Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:31:11.142479102Z [inf]  Processing questionnaire assignment for sheen peeen (automation: grgrg)
2025-11-15T07:31:11.142487056Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:31:11.142492522Z [inf]  Processing questionnaire assignment for tim  peen (automation: grgrg)
2025-11-15T07:31:11.142497297Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:31:11.142501395Z [inf]  Processing questionnaire assignment for Debug SMS (automation: grgrg)
2025-11-15T07:31:11.142506500Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:31:11.142512291Z [inf]  Processing questionnaire assignment for John Doe (automation: grgrg)
2025-11-15T07:31:11.142516767Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:31:11.142520397Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: grgrg)
2025-11-15T07:31:11.142525686Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:31:11.142529644Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:31:11.142533621Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:31:11.142538074Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: grgrg)
2025-11-15T07:31:11.142876384Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:31:11.142880566Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: grgrg)
2025-11-15T07:31:11.171139928Z [inf]  Communication automation "grgrg" (9ff7ab5e-892f-4b34-99f8-e81004a871a5) - found 15 projects in stage
2025-11-15T07:31:11.171145999Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:31:11.226563553Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:31:11.226572527Z [inf]  Processing questionnaire assignment for Test SMS User (automation: grgrg)
2025-11-15T07:31:11.331850019Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:31:11.331862002Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:31:11.385032363Z [inf]  Communication automation "grgrg" (bcee55b7-3461-4d04-b18d-d901dddafa16) - found 15 projects in stage
2025-11-15T07:31:11.435731566Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:11.435742687Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:31:11.537642553Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:31:11.537652492Z [inf]  Processing questionnaire assignment for Test User (automation: grgrg)
2025-11-15T07:31:12.123791634Z [inf]  Processing questionnaire assignment for sheen peeen (automation: grgrg)
2025-11-15T07:31:12.123803683Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:31:12.123809749Z [inf]  Processing questionnaire assignment for tim  peen (automation: grgrg)
2025-11-15T07:31:12.123816418Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:31:12.123822122Z [inf]  Processing questionnaire assignment for John Doe (automation: grgrg)
2025-11-15T07:31:12.123827804Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:31:12.123832777Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:31:12.124077195Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:31:12.124084878Z [inf]  Processing questionnaire assignment for tim sheeny (automation: grgrg)
2025-11-15T07:31:12.124093998Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:31:12.282626720Z [inf]  Communication automation "grgrg" (9ff7ab5e-892f-4b34-99f8-e81004a871a5) - found 15 projects in stage
2025-11-15T07:31:12.282636120Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:31:12.498857024Z [inf]  Communication automation "grgrg" (bcee55b7-3461-4d04-b18d-d901dddafa16) - found 15 projects in stage
2025-11-15T07:31:32.360289451Z [inf]  📥 INCOMING REQUEST: GET /api/inbox/unread-count
2025-11-15T07:31:32.360299328Z [inf]     Headers: undefined
2025-11-15T07:31:32.360306616Z [inf]  🌐 Domain detection: thephotocrm.com
2025-11-15T07:31:32.360312353Z [inf]    → Photographer domain detected
2025-11-15T07:31:32.360317788Z [inf]  === AUTHENTICATE TOKEN MIDDLEWARE ===
2025-11-15T07:31:32.360324392Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:31:32.360330878Z [inf]  Request method: GET
2025-11-15T07:31:32.360337690Z [inf]  Has cookies object: true
2025-11-15T07:31:32.360347282Z [inf]  All cookies: {"_tccl_visitor":"99061ad6-bf98-487e-95a3-fdb77b0af020","__stripe_mid":"71f1b5ec-936c-4306-b459-16548e562479670a1b","photographer_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE","token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE"}
2025-11-15T07:31:32.360354030Z [inf]  Cookie header: _tccl_visitor=99061ad6-bf98-487e-95a3-fdb77b0af020; __stripe_mid=71f1b5ec-936c-4306-b459-16548e562479670a1b; photographer_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE; token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE
2025-11-15T07:31:32.362313982Z [inf]  Has Authorization header: false
2025-11-15T07:31:32.362321158Z [inf]  Origin: undefined
2025-11-15T07:31:32.362326951Z [inf]  Host: thephotocrm.com
2025-11-15T07:31:32.362332760Z [inf]  Token from cookie: photographer
2025-11-15T07:31:32.362338330Z [inf]  Token exists: true
2025-11-15T07:31:32.362343665Z [inf]  Auth source: photographer
2025-11-15T07:31:32.362349309Z [inf]  Token payload: true
2025-11-15T07:31:32.362355799Z [inf]  Authentication successful, continuing to route
2025-11-15T07:31:32.362362471Z [inf]  7:31:28 AM [express] GET /api/inbox/unread-count 304 in 955ms :: {"unreadCount":0}
2025-11-15T07:32:02.364116285Z [inf]  📥 INCOMING REQUEST: GET /login
2025-11-15T07:32:02.364124487Z [inf]  📥 INCOMING REQUEST: GET /api/domain
2025-11-15T07:32:02.364124634Z [inf]     Headers: undefined
2025-11-15T07:32:02.364130659Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:02.364136510Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:02.364138087Z [inf]     Headers: undefined
2025-11-15T07:32:02.364142785Z [inf]    → Skipping photographer lookup for frontend route: /login
2025-11-15T07:32:02.364147273Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:02.364149113Z [inf]  ✅ Valid photographer subdomain: abbiestreet (Austin Street Photo) - injecting branded meta tags
2025-11-15T07:32:02.364155714Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:02.364155920Z [inf]  📥 INCOMING REQUEST: GET /assets/index-BX8c74U8.js
2025-11-15T07:32:02.364163926Z [inf]  🔍 Looking up photographer by slug: abbiestreet for API route: /api/domain
2025-11-15T07:32:02.364164120Z [inf]     Headers: undefined
2025-11-15T07:32:02.364169158Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:02.364174631Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:02.364175180Z [inf]  📥 INCOMING REQUEST: GET /api/auth/me
2025-11-15T07:32:02.364179320Z [inf]    → Skipping photographer lookup for frontend route: /assets/index-BX8c74U8.js
2025-11-15T07:32:02.364184500Z [inf]  📥 INCOMING REQUEST: GET /assets/index-Bt_GAwTp.css
2025-11-15T07:32:02.364188473Z [inf]     Headers: undefined
2025-11-15T07:32:02.364192603Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:02.364196865Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:02.364200723Z [inf]    → Skipping photographer lookup for frontend route: /assets/index-Bt_GAwTp.css
2025-11-15T07:32:02.367100141Z [inf]     Headers: undefined
2025-11-15T07:32:02.367103080Z [inf]  Request URL: /api/auth/me
2025-11-15T07:32:02.367110757Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:02.367118087Z [inf]  Request method: GET
2025-11-15T07:32:02.367123476Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:02.367129947Z [inf]  🔍 Looking up photographer by slug: abbiestreet for API route: /api/auth/me
2025-11-15T07:32:02.367136801Z [inf]  ✅ Found photographer: Austin Street Photo (ID: c915adf1-020f-4ac0-951b-f726738447f2)
2025-11-15T07:32:02.367144808Z [inf]  7:31:56 AM [express] GET /api/domain 304 in 222ms :: {"type":"client_portal","photographerSlug":"abb…
2025-11-15T07:32:02.367150365Z [inf]  📥 INCOMING REQUEST: GET /attached_assets/logos/logo-1763154105985-963332433.png
2025-11-15T07:32:02.367155473Z [inf]     Headers: undefined
2025-11-15T07:32:02.367160936Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:02.367166530Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:02.367171518Z [inf]    → Skipping photographer lookup for frontend route: /attached_assets/logos/logo-1763154105985-963332433.png
2025-11-15T07:32:02.367177161Z [inf]  📥 INCOMING REQUEST: GET /assets/professional_wedding_67201dd8-DJzf3n6T.jpg
2025-11-15T07:32:02.367182238Z [inf]     Headers: undefined
2025-11-15T07:32:02.367187517Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:02.367194253Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:02.367198696Z [inf]    → Skipping photographer lookup for frontend route: /assets/professional_wedding_67201dd8-DJzf3n6T.jpg
2025-11-15T07:32:02.367203293Z [inf]  ✅ Found photographer: Austin Street Photo (ID: c915adf1-020f-4ac0-951b-f726738447f2)
2025-11-15T07:32:02.367207948Z [inf]  === AUTHENTICATE TOKEN MIDDLEWARE ===
2025-11-15T07:32:02.372695718Z [inf]  All cookies: {"_tccl_visitor":"99061ad6-bf98-487e-95a3-fdb77b0af020","__stripe_mid":"71f1b5ec-936c-4306-b459-16548e562479670a1b","photographer_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE","token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE"}
2025-11-15T07:32:02.372704443Z [inf]  Has cookies object: true
2025-11-15T07:32:02.372712143Z [inf]  All cookies: {"__stripe_mid":"0cbf734c-377c-44e4-9574-7d77812ce5904df2cb","__stripe_sid":"9a43d0fb-302b-437b-b695-fe529e37253f074fd5"}
2025-11-15T07:32:02.372717518Z [inf]  Cookie header: __stripe_mid=0cbf734c-377c-44e4-9574-7d77812ce5904df2cb; __stripe_sid=9a43d0fb-302b-437b-b695-fe529e37253f074fd5
2025-11-15T07:32:02.372722120Z [inf]  Has Authorization header: false
2025-11-15T07:32:02.372726772Z [inf]  Origin: undefined
2025-11-15T07:32:02.372732091Z [inf]  Host: abbiestreet.tpcportal.co
2025-11-15T07:32:02.372736898Z [inf]  Token exists: false
2025-11-15T07:32:02.372741702Z [inf]  Auth source: none
2025-11-15T07:32:02.372746204Z [inf]  No token found, returning 401
2025-11-15T07:32:02.372750536Z [inf]  7:31:57 AM [express] GET /api/auth/me 401 in 545ms :: {"message":"Access token required"}
2025-11-15T07:32:02.372755048Z [inf]  📥 INCOMING REQUEST: GET /api/inbox/unread-count
2025-11-15T07:32:02.372759342Z [inf]     Headers: undefined
2025-11-15T07:32:02.372763733Z [inf]  🌐 Domain detection: thephotocrm.com
2025-11-15T07:32:02.372768126Z [inf]    → Photographer domain detected
2025-11-15T07:32:02.372772481Z [inf]  === AUTHENTICATE TOKEN MIDDLEWARE ===
2025-11-15T07:32:02.372777243Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:32:02.372781846Z [inf]  Request method: GET
2025-11-15T07:32:02.372787437Z [inf]  Has cookies object: true
2025-11-15T07:32:02.374428853Z [inf]  Processing automations for photographer: be234128-3cad-438d-a2d9-9ae04e04435f
2025-11-15T07:32:02.374430368Z [inf]  Cookie header: _tccl_visitor=99061ad6-bf98-487e-95a3-fdb77b0af020; __stripe_mid=71f1b5ec-936c-4306-b459-16548e562479670a1b; photographer_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE; token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE
2025-11-15T07:32:02.374440339Z [inf]  Has Authorization header: false
2025-11-15T07:32:02.374447135Z [inf]  Origin: undefined
2025-11-15T07:32:02.374452562Z [inf]  Host: thephotocrm.com
2025-11-15T07:32:02.374460192Z [inf]  Token from cookie: photographer
2025-11-15T07:32:02.374465515Z [inf]  Token exists: true
2025-11-15T07:32:02.374470499Z [inf]  Auth source: photographer
2025-11-15T07:32:02.374477029Z [inf]  Token payload: true
2025-11-15T07:32:02.374481711Z [inf]  Authentication successful, continuing to route
2025-11-15T07:32:02.374487029Z [inf]  7:31:59 AM [express] GET /api/inbox/unread-count 304 in 412ms :: {"unreadCount":0}
2025-11-15T07:32:02.374492454Z [inf]  Processing automations for photographer: e9097539-3fdb-44c7-b4b8-a45998d0d579
2025-11-15T07:32:02.374498670Z [inf]  Processing automations for photographer: e9097539-3fdb-44c7-b4b8-a45998d0d579
2025-11-15T07:32:02.374505214Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.374510503Z [inf]  Processing automations for photographer: be234128-3cad-438d-a2d9-9ae04e04435f
2025-11-15T07:32:02.374517733Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.376776393Z [inf]  Communication automation "Valid Communication Test" (e20d2fb7-0ad4-4540-b8fe-dc911461f582) - found 0 projects in stage
2025-11-15T07:32:02.376790561Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.376798685Z [inf]  Processing automations for photographer: 4c0412f6-7122-4716-b89a-f3de9c3a08e3
2025-11-15T07:32:02.376803718Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.376810314Z [inf]  Processing automations for photographer: 4c0412f6-7122-4716-b89a-f3de9c3a08e3
2025-11-15T07:32:02.376815006Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.376821981Z [inf]  Processing automations for photographer: 1a5f0df8-16ea-4cca-9b61-b4f91730827a
2025-11-15T07:32:02.376950567Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.376957503Z [inf]  Processing automations for photographer: 1a5f0df8-16ea-4cca-9b61-b4f91730827a
2025-11-15T07:32:02.376963540Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.376969307Z [inf]  Processing automations for photographer: c050cb64-5721-4b18-bd9c-718ab981bf42
2025-11-15T07:32:02.376975215Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.376981205Z [inf]  Processing automations for photographer: c050cb64-5721-4b18-bd9c-718ab981bf42
2025-11-15T07:32:02.376987132Z [inf]  Found 0 enabled automations
